Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
openfile8            4616ops      462ops/s   0.0mb/s    8.115ms/op [0.225ms - 279.751ms]
closefile7           4612ops      461ops/s   0.0mb/s    0.672ms/op [0.020ms - 266.221ms]
readfile7            4612ops      461ops/s   7.2mb/s    1.823ms/op [0.261ms - 266.858ms]
openfile7            4612ops      461ops/s   0.0mb/s    7.852ms/op [0.243ms - 284.503ms]
closefile6           4609ops      461ops/s   0.0mb/s    0.609ms/op [0.032ms - 2.925ms]
readfile6            4611ops      461ops/s   7.2mb/s    1.785ms/op [0.283ms - 266.892ms]
openfile6            4614ops      461ops/s   0.0mb/s    8.067ms/op [0.292ms - 278.431ms]
closefile5           4610ops      461ops/s   0.0mb/s    0.678ms/op [0.024ms - 265.700ms]
readfile5            4609ops      461ops/s   7.2mb/s    1.784ms/op [0.253ms - 266.679ms]
openfile5            4610ops      461ops/s   0.0mb/s    7.867ms/op [0.369ms - 283.823ms]
closefile4           4608ops      461ops/s   0.0mb/s    0.664ms/op [0.017ms - 265.761ms]
readfile4            4609ops      461ops/s   7.2mb/s    1.928ms/op [0.266ms - 267.314ms]
openfile4            4616ops      462ops/s   0.0mb/s    8.242ms/op [0.067ms - 276.602ms]
closefile3           4613ops      461ops/s   0.0mb/s    0.616ms/op [0.030ms - 3.291ms]
readfile3            4613ops      461ops/s   7.2mb/s    1.797ms/op [0.258ms - 60.974ms]
openfile3            4615ops      461ops/s   0.0mb/s    7.918ms/op [0.229ms - 274.916ms]
closefile2           4613ops      461ops/s   0.0mb/s    0.611ms/op [0.026ms - 3.292ms]
readfile2            4614ops      461ops/s   7.2mb/s    1.842ms/op [0.278ms - 267.018ms]
openfile2            4615ops      461ops/s   0.0mb/s    7.727ms/op [0.054ms - 281.023ms]
closefile1           4615ops      461ops/s   0.0mb/s    0.661ms/op [0.032ms - 266.314ms]
readfile1            4615ops      461ops/s   7.2mb/s    1.778ms/op [0.280ms - 266.767ms]
openfile1            4618ops      462ops/s   0.0mb/s    8.095ms/op [0.270ms - 279.781ms]
363.535: IO Summary: 143041 ops 14303.268 ops/s 4612/465 rd/wr  75.7mb/s 7.127ms/op
373.633: Per-Operation Breakdown
finish               3971ops      397ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3983ops      398ops/s   3.1mb/s  115.819ms/op [0.597ms - 637.181ms]
closefile10          3985ops      398ops/s   0.0mb/s    0.626ms/op [0.026ms - 7.183ms]
readfile10           3985ops      398ops/s   6.2mb/s    2.053ms/op [0.234ms - 377.884ms]
openfile10           3986ops      399ops/s   0.0mb/s    8.315ms/op [0.369ms - 388.089ms]
closefile9           3986ops      399ops/s   0.0mb/s    0.708ms/op [0.019ms - 224.529ms]
readfile9            3987ops      399ops/s   6.2mb/s    1.846ms/op [0.255ms - 228.262ms]
openfile9            3984ops      398ops/s   0.0mb/s    8.664ms/op [0.208ms - 399.397ms]
closefile8           3984ops      398ops/s   0.0mb/s    0.723ms/op [0.015ms - 160.190ms]
readfile8            3983ops      398ops/s   6.2mb/s    2.141ms/op [0.242ms - 271.830ms]
openfile8            3983ops      398ops/s   0.0mb/s    8.865ms/op [0.237ms - 401.075ms]
closefile7           3982ops      398ops/s   0.0mb/s    0.653ms/op [0.035ms - 143.781ms]
readfile7            3983ops      398ops/s   6.2mb/s    1.942ms/op [0.248ms - 379.414ms]
openfile7            3982ops      398ops/s   0.0mb/s    8.724ms/op [0.193ms - 395.655ms]
closefile6           3982ops      398ops/s   0.0mb/s    0.768ms/op [0.020ms - 270.142ms]
readfile6            3981ops      398ops/s   6.2mb/s    1.907ms/op [0.250ms - 271.870ms]
openfile6            3978ops      398ops/s   0.0mb/s    8.789ms/op [0.207ms - 402.217ms]
closefile5           3978ops      398ops/s   0.0mb/s    0.652ms/op [0.024ms - 139.031ms]
readfile5            3978ops      398ops/s   6.2mb/s    1.876ms/op [0.250ms - 271.809ms]
openfile5            3979ops      398ops/s   0.0mb/s    8.492ms/op [0.374ms - 392.710ms]
closefile4           3979ops      398ops/s   0.0mb/s    0.691ms/op [0.010ms - 270.191ms]
readfile4            3977ops      398ops/s   6.2mb/s    1.848ms/op [0.218ms - 158.259ms]
openfile4            3972ops      397ops/s   0.0mb/s    8.486ms/op [0.371ms - 390.004ms]
closefile3           3972ops      397ops/s   0.0mb/s    0.712ms/op [0.018ms - 224.541ms]
readfile3            3972ops      397ops/s   6.2mb/s    1.973ms/op [0.390ms - 271.823ms]
openfile3            3972ops      397ops/s   0.0mb/s    8.403ms/op [0.245ms - 387.070ms]
closefile2           3972ops      397ops/s   0.0mb/s    0.688ms/op [0.015ms - 270.121ms]
readfile2            3972ops      397ops/s   6.2mb/s    1.870ms/op [0.266ms - 271.913ms]
openfile2            3971ops      397ops/s   0.0mb/s    8.482ms/op [0.233ms - 397.475ms]
closefile1           3970ops      397ops/s   0.0mb/s    0.647ms/op [0.024ms - 85.686ms]
readfile1            3970ops      397ops/s   6.2mb/s    1.942ms/op [0.243ms - 299.567ms]
openfile1            3971ops      397ops/s   0.0mb/s    8.649ms/op [0.368ms - 394.872ms]
373.634: IO Summary: 123339 ops 12333.164 ops/s 3979/398 rd/wr  65.3mb/s 7.357ms/op
383.733: Per-Operation Breakdown
finish               3993ops      399ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3988ops      399ops/s   3.1mb/s  112.817ms/op [0.403ms - 354.963ms]
closefile10          3993ops      399ops/s   0.0mb/s    0.687ms/op [0.024ms - 130.728ms]
readfile10           3993ops      399ops/s   6.2mb/s    1.893ms/op [0.258ms - 131.519ms]
openfile10           3992ops      399ops/s   0.0mb/s    8.602ms/op [0.371ms - 299.890ms]
closefile9           3992ops      399ops/s   0.0mb/s    0.671ms/op [0.028ms - 104.049ms]
readfile9            3990ops      399ops/s   6.2mb/s    1.946ms/op [0.261ms - 125.036ms]
openfile9            3989ops      399ops/s   0.0mb/s    8.613ms/op [0.376ms - 311.528ms]
closefile8           3990ops      399ops/s   0.0mb/s    0.640ms/op [0.024ms - 28.735ms]
readfile8            3990ops      399ops/s   6.2mb/s    1.882ms/op [0.260ms - 125.134ms]
openfile8            3990ops      399ops/s   0.0mb/s    8.386ms/op [0.374ms - 311.012ms]
closefile7           3990ops      399ops/s   0.0mb/s    0.657ms/op [0.031ms - 123.695ms]
readfile7            3990ops      399ops/s   6.2mb/s    1.957ms/op [0.240ms - 131.751ms]
openfile7            3991ops      399ops/s   0.0mb/s    8.454ms/op [0.157ms - 296.878ms]
closefile6           3990ops      399ops/s   0.0mb/s    0.663ms/op [0.029ms - 123.786ms]
readfile6            3991ops      399ops/s   6.2mb/s    1.835ms/op [0.255ms - 57.942ms]
openfile6            3991ops      399ops/s   0.0mb/s    7.903ms/op [0.358ms - 179.938ms]
closefile5           3991ops      399ops/s   0.0mb/s    0.665ms/op [0.036ms - 123.282ms]
readfile5            3992ops      399ops/s   6.2mb/s    1.997ms/op [0.267ms - 144.185ms]
openfile5            3992ops      399ops/s   0.0mb/s    8.197ms/op [0.222ms - 313.909ms]
closefile4           3992ops      399ops/s   0.0mb/s    0.675ms/op [0.028ms - 123.694ms]
readfile4            3992ops      399ops/s   6.2mb/s    1.855ms/op [0.278ms - 59.866ms]
openfile4            3992ops      399ops/s   0.0mb/s    8.272ms/op [0.382ms - 312.733ms]
closefile3           3993ops      399ops/s   0.0mb/s    0.634ms/op [0.024ms - 19.198ms]
readfile3            3993ops      399ops/s   6.2mb/s    1.910ms/op [0.244ms - 128.193ms]
openfile3            3993ops      399ops/s   0.0mb/s    8.166ms/op [0.382ms - 258.328ms]
closefile2           3993ops      399ops/s   0.0mb/s    0.670ms/op [0.025ms - 123.638ms]
readfile2            3995ops      399ops/s   6.2mb/s    1.869ms/op [0.273ms - 109.077ms]
openfile2            3993ops      399ops/s   0.0mb/s    8.847ms/op [0.351ms - 292.922ms]
closefile1           3994ops      399ops/s   0.0mb/s    0.835ms/op [0.029ms - 130.841ms]
readfile1            3994ops      399ops/s   6.2mb/s    2.491ms/op [0.280ms - 151.238ms]
openfile1            3993ops      399ops/s   0.0mb/s   11.396ms/op [0.228ms - 329.247ms]
383.733: IO Summary: 123741 ops 12373.389 ops/s 3992/399 rd/wr  65.5mb/s 7.289ms/op
393.832: Per-Operation Breakdown
finish               4176ops      418ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4165ops      416ops/s   3.3mb/s  109.939ms/op [0.374ms - 399.594ms]
closefile10          4169ops      417ops/s   0.0mb/s    0.645ms/op [0.020ms - 98.480ms]
readfile10           4169ops      417ops/s   6.5mb/s    1.870ms/op [0.388ms - 167.956ms]
openfile10           4166ops      417ops/s   0.0mb/s    8.133ms/op [0.381ms - 190.683ms]
closefile9           4166ops      417ops/s   0.0mb/s    0.629ms/op [0.030ms - 2.534ms]
readfile9            4167ops      417ops/s   6.5mb/s    1.879ms/op [0.251ms - 100.580ms]
openfile9            4170ops      417ops/s   0.0mb/s    7.996ms/op [0.058ms - 185.776ms]
closefile8           4169ops      417ops/s   0.0mb/s    0.632ms/op [0.021ms - 2.235ms]
readfile8            4169ops      417ops/s   6.5mb/s    1.894ms/op [0.261ms - 168.178ms]
openfile8            4168ops      417ops/s   0.0mb/s    8.302ms/op [0.378ms - 190.981ms]
closefile7           4168ops      417ops/s   0.0mb/s    0.631ms/op [0.034ms - 2.215ms]
readfile7            4167ops      417ops/s   6.5mb/s    1.879ms/op [0.256ms - 100.418ms]
openfile7            4172ops      417ops/s   0.0mb/s    8.300ms/op [0.298ms - 187.464ms]
closefile6           4172ops      417ops/s   0.0mb/s    0.664ms/op [0.018ms - 97.739ms]
readfile6            4171ops      417ops/s   6.5mb/s    2.047ms/op [0.251ms - 168.018ms]
openfile6            4173ops      417ops/s   0.0mb/s    8.061ms/op [0.358ms - 179.369ms]
closefile5           4173ops      417ops/s   0.0mb/s    0.661ms/op [0.031ms - 97.784ms]
readfile5            4173ops      417ops/s   6.5mb/s    1.852ms/op [0.250ms - 10.701ms]
openfile5            4173ops      417ops/s   0.0mb/s    8.237ms/op [0.251ms - 188.823ms]
closefile4           4174ops      417ops/s   0.0mb/s    0.698ms/op [0.019ms - 164.384ms]
readfile4            4174ops      417ops/s   6.5mb/s    1.886ms/op [0.240ms - 168.062ms]
openfile4            4174ops      417ops/s   0.0mb/s    8.200ms/op [0.244ms - 175.916ms]
closefile3           4173ops      417ops/s   0.0mb/s    0.695ms/op [0.026ms - 161.609ms]
readfile3            4174ops      417ops/s   6.5mb/s    1.898ms/op [0.404ms - 167.693ms]
openfile3            4175ops      417ops/s   0.0mb/s    8.155ms/op [0.387ms - 189.969ms]
closefile2           4176ops      418ops/s   0.0mb/s    0.632ms/op [0.027ms - 5.557ms]
readfile2            4173ops      417ops/s   6.5mb/s    1.900ms/op [0.255ms - 162.807ms]
openfile2            4176ops      418ops/s   0.0mb/s    8.067ms/op [0.290ms - 185.409ms]
closefile1           4175ops      417ops/s   0.0mb/s    0.660ms/op [0.030ms - 166.331ms]
readfile1            4175ops      417ops/s   6.5mb/s    1.802ms/op [0.266ms - 100.535ms]
openfile1            4176ops      418ops/s   0.0mb/s    8.300ms/op [0.252ms - 189.420ms]
393.832: IO Summary: 129315 ops 12930.760 ops/s 4171/416 rd/wr  68.5mb/s 7.000ms/op
403.930: Per-Operation Breakdown
finish               4192ops      419ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4184ops      418ops/s   3.3mb/s  112.582ms/op [0.548ms - 458.055ms]
closefile10          4185ops      418ops/s   0.0mb/s    0.618ms/op [0.027ms - 5.045ms]
readfile10           4185ops      418ops/s   6.5mb/s    1.808ms/op [0.257ms - 84.126ms]
openfile10           4191ops      419ops/s   0.0mb/s    7.733ms/op [0.387ms - 214.857ms]
closefile9           4191ops      419ops/s   0.0mb/s    0.613ms/op [0.026ms - 4.649ms]
readfile9            4191ops      419ops/s   6.5mb/s    1.850ms/op [0.253ms - 195.485ms]
openfile9            4190ops      419ops/s   0.0mb/s    7.927ms/op [0.225ms - 214.209ms]
closefile8           4190ops      419ops/s   0.0mb/s    0.620ms/op [0.027ms - 12.646ms]
readfile8            4191ops      419ops/s   6.5mb/s    1.877ms/op [0.224ms - 196.151ms]
openfile8            4191ops      419ops/s   0.0mb/s    7.993ms/op [0.190ms - 207.022ms]
closefile7           4191ops      419ops/s   0.0mb/s    0.624ms/op [0.025ms - 2.247ms]
readfile7            4192ops      419ops/s   6.5mb/s    1.853ms/op [0.281ms - 195.330ms]
openfile7            4192ops      419ops/s   0.0mb/s    8.025ms/op [0.220ms - 215.380ms]
closefile6           4193ops      419ops/s   0.0mb/s    0.670ms/op [0.022ms - 194.516ms]
readfile6            4193ops      419ops/s   6.6mb/s    1.810ms/op [0.403ms - 83.813ms]
openfile6            4191ops      419ops/s   0.0mb/s    8.080ms/op [0.375ms - 208.731ms]
closefile5           4192ops      419ops/s   0.0mb/s    0.623ms/op [0.026ms - 2.134ms]
readfile5            4192ops      419ops/s   6.5mb/s    1.890ms/op [0.394ms - 196.040ms]
openfile5            4192ops      419ops/s   0.0mb/s    7.925ms/op [0.215ms - 213.876ms]
closefile4           4191ops      419ops/s   0.0mb/s    0.660ms/op [0.020ms - 81.536ms]
readfile4            4190ops      419ops/s   6.5mb/s    1.809ms/op [0.252ms - 14.747ms]
openfile4            4191ops      419ops/s   0.0mb/s    7.879ms/op [0.394ms - 197.737ms]
closefile3           4191ops      419ops/s   0.0mb/s    0.627ms/op [0.025ms - 2.159ms]
readfile3            4190ops      419ops/s   6.5mb/s    1.877ms/op [0.402ms - 84.045ms]
openfile3            4191ops      419ops/s   0.0mb/s    8.011ms/op [0.367ms - 210.255ms]
closefile2           4190ops      419ops/s   0.0mb/s    0.713ms/op [0.012ms - 194.649ms]
readfile2            4191ops      419ops/s   6.5mb/s    1.887ms/op [0.247ms - 195.177ms]
openfile2            4191ops      419ops/s   0.0mb/s    7.627ms/op [0.250ms - 209.856ms]
closefile1           4191ops      419ops/s   0.0mb/s    0.622ms/op [0.010ms - 2.182ms]
readfile1            4191ops      419ops/s   6.5mb/s    1.825ms/op [0.278ms - 195.284ms]
openfile1            4192ops      419ops/s   0.0mb/s    8.072ms/op [0.125ms - 213.130ms]
403.930: IO Summary: 129907 ops 12989.960 ops/s 4190/418 rd/wr  68.8mb/s 6.986ms/op
414.028: Per-Operation Breakdown
finish               3739ops      374ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.017ms]
appendlog            3740ops      374ops/s   2.9mb/s  126.586ms/op [0.410ms - 1006.980ms]
closefile10          3740ops      374ops/s   0.0mb/s    0.715ms/op [0.024ms - 169.514ms]
readfile10           3742ops      374ops/s   5.8mb/s    2.043ms/op [0.250ms - 316.505ms]
openfile10           3739ops      374ops/s   0.0mb/s    9.015ms/op [0.383ms - 459.252ms]
closefile9           3740ops      374ops/s   0.0mb/s    0.750ms/op [0.028ms - 247.492ms]
readfile9            3740ops      374ops/s   5.8mb/s    1.877ms/op [0.264ms - 191.274ms]
openfile9            3739ops      374ops/s   0.0mb/s    9.007ms/op [0.085ms - 459.708ms]
closefile8           3739ops      374ops/s   0.0mb/s    0.700ms/op [0.019ms - 247.415ms]
readfile8            3740ops      374ops/s   5.8mb/s    1.966ms/op [0.258ms - 316.523ms]
openfile8            3743ops      374ops/s   0.0mb/s    8.840ms/op [0.217ms - 454.034ms]
closefile7           3743ops      374ops/s   0.0mb/s    0.693ms/op [0.031ms - 236.474ms]
readfile7            3742ops      374ops/s   5.8mb/s    2.155ms/op [0.252ms - 316.622ms]
openfile7            3740ops      374ops/s   0.0mb/s    8.098ms/op [0.406ms - 323.492ms]
closefile6           3740ops      374ops/s   0.0mb/s    0.722ms/op [0.033ms - 315.254ms]
readfile6            3740ops      374ops/s   5.8mb/s    2.184ms/op [0.265ms - 442.350ms]
openfile6            3743ops      374ops/s   0.0mb/s    8.454ms/op [0.198ms - 454.997ms]
closefile5           3743ops      374ops/s   0.0mb/s    0.631ms/op [0.016ms - 2.552ms]
readfile5            3742ops      374ops/s   5.8mb/s    2.249ms/op [0.261ms - 316.443ms]
openfile5            3742ops      374ops/s   0.0mb/s    8.761ms/op [0.377ms - 454.472ms]
closefile4           3742ops      374ops/s   0.0mb/s    0.858ms/op [0.035ms - 315.171ms]
readfile4            3742ops      374ops/s   5.8mb/s    2.372ms/op [0.277ms - 419.370ms]
openfile4            3743ops      374ops/s   0.0mb/s    8.972ms/op [0.388ms - 460.574ms]
closefile3           3743ops      374ops/s   0.0mb/s    0.637ms/op [0.033ms - 2.534ms]
readfile3            3743ops      374ops/s   5.8mb/s    2.039ms/op [0.213ms - 316.561ms]
openfile3            3742ops      374ops/s   0.0mb/s    8.776ms/op [0.220ms - 459.052ms]
closefile2           3742ops      374ops/s   0.0mb/s    0.775ms/op [0.028ms - 256.734ms]
readfile2            3743ops      374ops/s   5.8mb/s    2.136ms/op [0.274ms - 438.727ms]
openfile2            3740ops      374ops/s   0.0mb/s    8.964ms/op [0.243ms - 460.041ms]
closefile1           3741ops      374ops/s   0.0mb/s    0.646ms/op [0.027ms - 83.284ms]
readfile1            3741ops      374ops/s   5.8mb/s    2.151ms/op [0.279ms - 442.204ms]
openfile1            3739ops      374ops/s   0.0mb/s    8.689ms/op [0.227ms - 460.478ms]
414.028: IO Summary: 115978 ops 11597.096 ops/s 3741/374 rd/wr  61.3mb/s 7.820ms/op
424.126: Per-Operation Breakdown
finish               4043ops      404ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.005ms]
appendlog            4050ops      405ops/s   3.2mb/s  110.660ms/op [0.545ms - 635.305ms]
closefile10          4052ops      405ops/s   0.0mb/s    0.661ms/op [0.013ms - 34.749ms]
readfile10           4050ops      405ops/s   6.3mb/s    1.936ms/op [0.254ms - 89.466ms]
openfile10           4051ops      405ops/s   0.0mb/s    8.577ms/op [0.243ms - 290.215ms]
closefile9           4050ops      405ops/s   0.0mb/s    0.660ms/op [0.025ms - 15.143ms]
readfile9            4050ops      405ops/s   6.3mb/s    1.952ms/op [0.237ms - 58.822ms]
openfile9            4049ops      405ops/s   0.0mb/s    8.581ms/op [0.371ms - 304.843ms]
closefile8           4050ops      405ops/s   0.0mb/s    0.678ms/op [0.009ms - 31.184ms]
readfile8            4048ops      405ops/s   6.3mb/s    1.976ms/op [0.230ms - 57.664ms]
openfile8            4044ops      404ops/s   0.0mb/s    8.597ms/op [0.362ms - 269.568ms]
closefile7           4044ops      404ops/s   0.0mb/s    0.665ms/op [0.024ms - 22.419ms]
readfile7            4046ops      405ops/s   6.3mb/s    1.940ms/op [0.285ms - 46.812ms]
openfile7            4043ops      404ops/s   0.0mb/s    8.783ms/op [0.364ms - 313.241ms]
closefile6           4042ops      404ops/s   0.0mb/s    0.671ms/op [0.032ms - 31.254ms]
readfile6            4044ops      404ops/s   6.3mb/s    1.962ms/op [0.398ms - 58.780ms]
openfile6            4044ops      404ops/s   0.0mb/s    8.652ms/op [0.371ms - 254.874ms]
closefile5           4044ops      404ops/s   0.0mb/s    0.696ms/op [0.024ms - 88.532ms]
readfile5            4046ops      405ops/s   6.3mb/s    1.985ms/op [0.256ms - 89.847ms]
openfile5            4045ops      404ops/s   0.0mb/s    8.884ms/op [0.375ms - 292.339ms]
closefile4           4045ops      404ops/s   0.0mb/s    0.692ms/op [0.028ms - 88.677ms]
readfile4            4047ops      405ops/s   6.3mb/s    1.983ms/op [0.390ms - 58.046ms]
openfile4            4044ops      404ops/s   0.0mb/s    8.696ms/op [0.265ms - 309.166ms]
closefile3           4044ops      404ops/s   0.0mb/s    0.677ms/op [0.012ms - 50.336ms]
readfile3            4045ops      404ops/s   6.3mb/s    1.968ms/op [0.255ms - 90.281ms]
openfile3            4043ops      404ops/s   0.0mb/s    8.528ms/op [0.384ms - 308.599ms]
closefile2           4043ops      404ops/s   0.0mb/s    0.665ms/op [0.049ms - 20.708ms]
readfile2            4042ops      404ops/s   6.3mb/s    1.948ms/op [0.254ms - 89.642ms]
openfile2            4046ops      405ops/s   0.0mb/s    8.358ms/op [0.208ms - 204.411ms]
closefile1           4045ops      404ops/s   0.0mb/s    0.668ms/op [0.015ms - 50.341ms]
readfile1            4044ops      404ops/s   6.3mb/s    1.908ms/op [0.263ms - 89.348ms]
openfile1            4043ops      404ops/s   0.0mb/s    9.178ms/op [0.229ms - 309.483ms]
424.126: IO Summary: 125423 ops 12541.578 ops/s 4046/405 rd/wr  66.4mb/s 7.222ms/op
434.224: Per-Operation Breakdown
finish               4261ops      426ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.007ms]
appendlog            4262ops      426ops/s   3.3mb/s  113.562ms/op [0.204ms - 315.849ms]
closefile10          4261ops      426ops/s   0.0mb/s    0.631ms/op [0.021ms - 76.474ms]
readfile10           4263ops      426ops/s   6.7mb/s    1.757ms/op [0.265ms - 77.480ms]
openfile10           4263ops      426ops/s   0.0mb/s    7.707ms/op [0.221ms - 92.980ms]
closefile9           4265ops      426ops/s   0.0mb/s    0.616ms/op [0.032ms - 17.713ms]
readfile9            4266ops      427ops/s   6.7mb/s    1.777ms/op [0.245ms - 78.727ms]
openfile9            4266ops      427ops/s   0.0mb/s    7.500ms/op [0.214ms - 94.507ms]
closefile8           4265ops      426ops/s   0.0mb/s    0.611ms/op [0.019ms - 2.459ms]
readfile8            4265ops      426ops/s   6.7mb/s    1.769ms/op [0.271ms - 77.502ms]
openfile8            4267ops      427ops/s   0.0mb/s    7.410ms/op [0.207ms - 86.405ms]
closefile7           4267ops      427ops/s   0.0mb/s    0.643ms/op [0.031ms - 76.473ms]
readfile7            4265ops      426ops/s   6.7mb/s    1.765ms/op [0.217ms - 78.260ms]
openfile7            4265ops      426ops/s   0.0mb/s    7.659ms/op [0.381ms - 93.650ms]
closefile6           4265ops      426ops/s   0.0mb/s    0.625ms/op [0.026ms - 76.872ms]
readfile6            4264ops      426ops/s   6.7mb/s    1.739ms/op [0.238ms - 10.089ms]
openfile6            4261ops      426ops/s   0.0mb/s    7.581ms/op [0.200ms - 86.957ms]
closefile5           4261ops      426ops/s   0.0mb/s    0.616ms/op [0.008ms - 17.709ms]
readfile5            4259ops      426ops/s   6.7mb/s    1.786ms/op [0.282ms - 78.180ms]
openfile5            4260ops      426ops/s   0.0mb/s    7.687ms/op [0.248ms - 88.507ms]
closefile4           4260ops      426ops/s   0.0mb/s    0.612ms/op [0.024ms - 2.257ms]
readfile4            4258ops      426ops/s   6.7mb/s    1.756ms/op [0.402ms - 78.873ms]
openfile4            4259ops      426ops/s   0.0mb/s    7.377ms/op [0.378ms - 88.730ms]
closefile3           4260ops      426ops/s   0.0mb/s    0.616ms/op [0.028ms - 2.291ms]
readfile3            4259ops      426ops/s   6.7mb/s    1.829ms/op [0.258ms - 78.761ms]
openfile3            4261ops      426ops/s   0.0mb/s    7.613ms/op [0.041ms - 86.165ms]
closefile2           4261ops      426ops/s   0.0mb/s    0.634ms/op [0.006ms - 76.465ms]
readfile2            4260ops      426ops/s   6.7mb/s    1.777ms/op [0.270ms - 75.298ms]
openfile2            4258ops      426ops/s   0.0mb/s    7.392ms/op [0.228ms - 84.372ms]
closefile1           4258ops      426ops/s   0.0mb/s    0.608ms/op [0.023ms - 2.363ms]
readfile1            4259ops      426ops/s   6.7mb/s    1.787ms/op [0.256ms - 78.819ms]
openfile1            4261ops      426ops/s   0.0mb/s    7.701ms/op [0.223ms - 85.170ms]
434.224: IO Summary: 132124 ops 13211.647 ops/s 4262/426 rd/wr  69.9mb/s 6.876ms/op
444.323: Per-Operation Breakdown
finish               4035ops      403ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4024ops      402ops/s   3.2mb/s  120.931ms/op [0.592ms - 644.643ms]
closefile10          4026ops      403ops/s   0.0mb/s    0.604ms/op [0.020ms - 2.516ms]
readfile10           4024ops      402ops/s   6.3mb/s    1.877ms/op [0.390ms - 338.361ms]
openfile10           4021ops      402ops/s   0.0mb/s    8.187ms/op [0.237ms - 389.811ms]
closefile9           4020ops      402ops/s   0.0mb/s    0.646ms/op [0.028ms - 202.053ms]
readfile9            4019ops      402ops/s   6.3mb/s    1.714ms/op [0.253ms - 56.197ms]
openfile9            4021ops      402ops/s   0.0mb/s    7.817ms/op [0.404ms - 389.494ms]
closefile8           4021ops      402ops/s   0.0mb/s    0.707ms/op [0.032ms - 202.130ms]
readfile8            4021ops      402ops/s   6.3mb/s    1.811ms/op [0.252ms - 303.610ms]
openfile8            4021ops      402ops/s   0.0mb/s    8.105ms/op [0.297ms - 389.958ms]
closefile7           4021ops      402ops/s   0.0mb/s    0.643ms/op [0.030ms - 52.521ms]
readfile7            4021ops      402ops/s   6.3mb/s    1.996ms/op [0.280ms - 339.038ms]
openfile7            4024ops      402ops/s   0.0mb/s    7.836ms/op [0.223ms - 386.715ms]
closefile6           4025ops      402ops/s   0.0mb/s    0.606ms/op [0.029ms - 2.713ms]
readfile6            4025ops      402ops/s   6.3mb/s    1.783ms/op [0.256ms - 149.061ms]
openfile6            4024ops      402ops/s   0.0mb/s    7.960ms/op [0.304ms - 391.383ms]
closefile5           4025ops      402ops/s   0.0mb/s    0.647ms/op [0.021ms - 155.287ms]
readfile5            4027ops      403ops/s   6.3mb/s    1.931ms/op [0.251ms - 203.574ms]
openfile5            4026ops      403ops/s   0.0mb/s    8.193ms/op [0.373ms - 391.805ms]
closefile4           4027ops      403ops/s   0.0mb/s    0.730ms/op [0.030ms - 229.986ms]
readfile4            4029ops      403ops/s   6.3mb/s    1.823ms/op [0.256ms - 143.929ms]
openfile4            4031ops      403ops/s   0.0mb/s    8.111ms/op [0.373ms - 389.049ms]
closefile3           4032ops      403ops/s   0.0mb/s    0.620ms/op [0.024ms - 38.375ms]
readfile3            4033ops      403ops/s   6.3mb/s    1.814ms/op [0.259ms - 203.741ms]
openfile3            4033ops      403ops/s   0.0mb/s    7.876ms/op [0.301ms - 389.361ms]
closefile2           4033ops      403ops/s   0.0mb/s    0.619ms/op [0.021ms - 50.075ms]
readfile2            4034ops      403ops/s   6.3mb/s    1.791ms/op [0.252ms - 203.600ms]
openfile2            4036ops      404ops/s   0.0mb/s    7.477ms/op [0.246ms - 388.701ms]
closefile1           4036ops      404ops/s   0.0mb/s    0.604ms/op [0.025ms - 3.670ms]
readfile1            4036ops      404ops/s   6.3mb/s    2.027ms/op [0.261ms - 335.492ms]
openfile1            4035ops      403ops/s   0.0mb/s    8.009ms/op [0.215ms - 390.485ms]
444.323: IO Summary: 124831 ops 12482.342 ops/s 4027/402 rd/wr  66.1mb/s 7.271ms/op
454.421: Per-Operation Breakdown
finish               4030ops      403ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4036ops      404ops/s   3.2mb/s  114.679ms/op [0.257ms - 650.309ms]
closefile10          4037ops      404ops/s   0.0mb/s    0.653ms/op [0.024ms - 54.995ms]
