Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
openfile8            4016ops      402ops/s   0.0mb/s    8.662ms/op [0.197ms - 394.944ms]
closefile7           4015ops      401ops/s   0.0mb/s    0.658ms/op [0.007ms - 144.131ms]
readfile7            4014ops      401ops/s   6.3mb/s    2.132ms/op [0.244ms - 375.232ms]
openfile7            4014ops      401ops/s   0.0mb/s    8.795ms/op [0.231ms - 390.781ms]
closefile6           4015ops      401ops/s   0.0mb/s    0.665ms/op [0.008ms - 144.173ms]
readfile6            4017ops      402ops/s   6.3mb/s    2.008ms/op [0.248ms - 375.234ms]
openfile6            4020ops      402ops/s   0.0mb/s    8.778ms/op [0.229ms - 392.944ms]
closefile5           4020ops      402ops/s   0.0mb/s    0.634ms/op [0.007ms - 55.335ms]
readfile5            4020ops      402ops/s   6.3mb/s    1.900ms/op [0.225ms - 333.977ms]
openfile5            4023ops      402ops/s   0.0mb/s    8.686ms/op [0.329ms - 395.528ms]
closefile4           4023ops      402ops/s   0.0mb/s    0.627ms/op [0.013ms - 3.818ms]
readfile4            4022ops      402ops/s   6.3mb/s    1.972ms/op [0.239ms - 333.904ms]
openfile4            4019ops      402ops/s   0.0mb/s    8.645ms/op [0.357ms - 387.857ms]
closefile3           4019ops      402ops/s   0.0mb/s    0.654ms/op [0.023ms - 144.429ms]
readfile3            4017ops      402ops/s   6.3mb/s    1.959ms/op [0.248ms - 333.769ms]
openfile3            4017ops      402ops/s   0.0mb/s    8.298ms/op [0.221ms - 390.924ms]
closefile2           4018ops      402ops/s   0.0mb/s    0.706ms/op [0.029ms - 332.259ms]
readfile2            4020ops      402ops/s   6.3mb/s    1.954ms/op [0.333ms - 374.964ms]
openfile2            4019ops      402ops/s   0.0mb/s    8.178ms/op [0.361ms - 393.570ms]
closefile1           4019ops      402ops/s   0.0mb/s    0.750ms/op [0.028ms - 332.139ms]
readfile1            4019ops      402ops/s   6.3mb/s    1.833ms/op [0.225ms - 232.833ms]
openfile1            4019ops      402ops/s   0.0mb/s    8.738ms/op [0.183ms - 396.403ms]
381.143: IO Summary: 124569 ops 12456.159 ops/s 4018/401 rd/wr  66.0mb/s 7.283ms/op
391.242: Per-Operation Breakdown
finish               4105ops      410ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4101ops      410ops/s   3.1mb/s  109.306ms/op [0.137ms - 636.059ms]
closefile10          4103ops      410ops/s   0.0mb/s    0.625ms/op [0.022ms - 24.653ms]
readfile10           4102ops      410ops/s   6.4mb/s    1.869ms/op [0.266ms - 130.272ms]
openfile10           4103ops      410ops/s   0.0mb/s    8.463ms/op [0.254ms - 189.608ms]
closefile9           4103ops      410ops/s   0.0mb/s    0.657ms/op [0.018ms - 22.045ms]
readfile9            4101ops      410ops/s   6.4mb/s    2.024ms/op [0.248ms - 136.490ms]
openfile9            4101ops      410ops/s   0.0mb/s    8.692ms/op [0.232ms - 226.744ms]
closefile8           4100ops      410ops/s   0.0mb/s    0.652ms/op [0.027ms - 94.382ms]
readfile8            4100ops      410ops/s   6.4mb/s    1.873ms/op [0.252ms - 111.937ms]
openfile8            4104ops      410ops/s   0.0mb/s    8.489ms/op [0.374ms - 317.526ms]
closefile7           4105ops      410ops/s   0.0mb/s    0.656ms/op [0.027ms - 88.947ms]
readfile7            4106ops      411ops/s   6.4mb/s    1.953ms/op [0.265ms - 136.442ms]
openfile7            4110ops      411ops/s   0.0mb/s    8.632ms/op [0.235ms - 211.870ms]
closefile6           4109ops      411ops/s   0.0mb/s    0.666ms/op [0.029ms - 134.946ms]
readfile6            4107ops      411ops/s   6.4mb/s    1.842ms/op [0.252ms - 105.952ms]
openfile6            4105ops      410ops/s   0.0mb/s    8.439ms/op [0.239ms - 213.615ms]
closefile5           4107ops      411ops/s   0.0mb/s    0.649ms/op [0.025ms - 24.498ms]
readfile5            4106ops      411ops/s   6.4mb/s    1.899ms/op [0.252ms - 136.597ms]
openfile5            4105ops      410ops/s   0.0mb/s    8.592ms/op [0.244ms - 181.189ms]
closefile4           4105ops      410ops/s   0.0mb/s    0.693ms/op [0.025ms - 86.437ms]
readfile4            4105ops      410ops/s   6.4mb/s    2.069ms/op [0.248ms - 136.637ms]
openfile4            4105ops      410ops/s   0.0mb/s    8.912ms/op [0.220ms - 316.991ms]
closefile3           4105ops      410ops/s   0.0mb/s    0.679ms/op [0.019ms - 87.314ms]
readfile3            4108ops      411ops/s   6.4mb/s    1.925ms/op [0.281ms - 108.893ms]
openfile3            4109ops      411ops/s   0.0mb/s    8.738ms/op [0.087ms - 227.403ms]
closefile2           4108ops      411ops/s   0.0mb/s    0.738ms/op [0.021ms - 135.149ms]
readfile2            4107ops      411ops/s   6.4mb/s    2.000ms/op [0.249ms - 136.213ms]
openfile2            4105ops      410ops/s   0.0mb/s    8.484ms/op [0.354ms - 207.749ms]
closefile1           4106ops      411ops/s   0.0mb/s    0.683ms/op [0.021ms - 135.120ms]
readfile1            4105ops      410ops/s   6.4mb/s    1.915ms/op [0.252ms - 136.237ms]
openfile1            4105ops      410ops/s   0.0mb/s    8.672ms/op [0.355ms - 206.619ms]
391.242: IO Summary: 127251 ops 12724.375 ops/s 4104/410 rd/wr  67.3mb/s 7.142ms/op
401.343: Per-Operation Breakdown
finish               4285ops      428ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.006ms]
appendlog            4286ops      429ops/s   3.3mb/s  112.479ms/op [0.403ms - 374.242ms]
closefile10          4286ops      429ops/s   0.0mb/s    0.611ms/op [0.009ms - 6.105ms]
readfile10           4286ops      429ops/s   6.7mb/s    1.763ms/op [0.226ms - 83.389ms]
openfile10           4286ops      429ops/s   0.0mb/s    7.477ms/op [0.243ms - 137.447ms]
closefile9           4286ops      429ops/s   0.0mb/s    0.658ms/op [0.019ms - 127.836ms]
readfile9            4286ops      429ops/s   6.7mb/s    1.857ms/op [0.258ms - 129.346ms]
openfile9            4285ops      428ops/s   0.0mb/s    7.481ms/op [0.224ms - 136.027ms]
closefile8           4285ops      428ops/s   0.0mb/s    0.610ms/op [0.030ms - 2.229ms]
readfile8            4285ops      428ops/s   6.7mb/s    1.784ms/op [0.268ms - 129.202ms]
openfile8            4283ops      428ops/s   0.0mb/s    7.520ms/op [0.277ms - 134.122ms]
closefile7           4283ops      428ops/s   0.0mb/s    0.637ms/op [0.026ms - 127.740ms]
readfile7            4285ops      428ops/s   6.7mb/s    1.811ms/op [0.247ms - 129.551ms]
openfile7            4284ops      428ops/s   0.0mb/s    7.512ms/op [0.172ms - 136.371ms]
closefile6           4284ops      428ops/s   0.0mb/s    0.604ms/op [0.022ms - 2.510ms]
readfile6            4284ops      428ops/s   6.7mb/s    1.739ms/op [0.251ms - 8.717ms]
openfile6            4286ops      429ops/s   0.0mb/s    7.579ms/op [0.356ms - 137.184ms]
closefile5           4285ops      428ops/s   0.0mb/s    0.658ms/op [0.012ms - 127.443ms]
readfile5            4286ops      429ops/s   6.7mb/s    1.809ms/op [0.392ms - 129.234ms]
openfile5            4282ops      428ops/s   0.0mb/s    7.572ms/op [0.374ms - 135.928ms]
closefile4           4283ops      428ops/s   0.0mb/s    0.615ms/op [0.019ms - 6.110ms]
readfile4            4283ops      428ops/s   6.7mb/s    1.790ms/op [0.258ms - 128.692ms]
openfile4            4284ops      428ops/s   0.0mb/s    7.481ms/op [0.256ms - 133.488ms]
closefile3           4284ops      428ops/s   0.0mb/s    0.610ms/op [0.023ms - 2.249ms]
readfile3            4281ops      428ops/s   6.7mb/s    1.774ms/op [0.242ms - 129.493ms]
openfile3            4281ops      428ops/s   0.0mb/s    7.548ms/op [0.367ms - 135.063ms]
closefile2           4283ops      428ops/s   0.0mb/s    0.607ms/op [0.013ms - 2.209ms]
readfile2            4283ops      428ops/s   6.7mb/s    1.755ms/op [0.244ms - 85.993ms]
openfile2            4284ops      428ops/s   0.0mb/s    7.531ms/op [0.251ms - 135.417ms]
closefile1           4283ops      428ops/s   0.0mb/s    0.600ms/op [0.025ms - 2.263ms]
readfile1            4283ops      428ops/s   6.7mb/s    1.788ms/op [0.252ms - 129.354ms]
openfile1            4285ops      428ops/s   0.0mb/s    7.744ms/op [0.276ms - 134.542ms]
401.343: IO Summary: 132810 ops 13280.230 ops/s 4284/429 rd/wr  70.3mb/s 6.840ms/op
411.447: Per-Operation Breakdown
finish               4002ops      400ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3998ops      400ops/s   3.1mb/s  118.292ms/op [0.400ms - 656.984ms]
closefile10          4002ops      400ops/s   0.0mb/s    0.609ms/op [0.016ms - 2.287ms]
readfile10           4002ops      400ops/s   6.3mb/s    1.775ms/op [0.221ms - 116.547ms]
openfile10           4002ops      400ops/s   0.0mb/s    8.383ms/op [0.253ms - 411.899ms]
closefile9           4002ops      400ops/s   0.0mb/s    0.613ms/op [0.008ms - 1.997ms]
readfile9            4002ops      400ops/s   6.3mb/s    1.797ms/op [0.284ms - 116.478ms]
openfile9            4003ops      400ops/s   0.0mb/s    7.919ms/op [0.298ms - 400.801ms]
closefile8           4003ops      400ops/s   0.0mb/s    0.679ms/op [0.008ms - 173.457ms]
readfile8            4004ops      400ops/s   6.3mb/s    2.244ms/op [0.257ms - 269.233ms]
openfile8            4004ops      400ops/s   0.0mb/s    8.199ms/op [0.386ms - 408.568ms]
closefile7           4004ops      400ops/s   0.0mb/s    0.639ms/op [0.011ms - 128.797ms]
readfile7            4001ops      400ops/s   6.3mb/s    1.971ms/op [0.257ms - 221.840ms]
openfile7            4000ops      400ops/s   0.0mb/s    8.500ms/op [0.349ms - 412.233ms]
closefile6           4000ops      400ops/s   0.0mb/s    0.698ms/op [0.020ms - 220.017ms]
readfile6            4001ops      400ops/s   6.3mb/s    1.808ms/op [0.274ms - 116.470ms]
openfile6            3999ops      400ops/s   0.0mb/s    8.084ms/op [0.212ms - 410.908ms]
closefile5           3998ops      400ops/s   0.0mb/s    0.665ms/op [0.019ms - 195.867ms]
readfile5            3999ops      400ops/s   6.2mb/s    1.916ms/op [0.258ms - 202.141ms]
openfile5            4001ops      400ops/s   0.0mb/s    8.732ms/op [0.267ms - 414.499ms]
closefile4           4002ops      400ops/s   0.0mb/s    0.613ms/op [0.024ms - 2.631ms]
readfile4            4003ops      400ops/s   6.3mb/s    1.876ms/op [0.267ms - 221.259ms]
openfile4            4001ops      400ops/s   0.0mb/s    8.165ms/op [0.263ms - 410.538ms]
closefile3           4001ops      400ops/s   0.0mb/s    0.689ms/op [0.022ms - 114.557ms]
readfile3            4002ops      400ops/s   6.3mb/s    1.962ms/op [0.243ms - 221.760ms]
openfile3            4001ops      400ops/s   0.0mb/s    8.167ms/op [0.332ms - 413.069ms]
closefile2           4002ops      400ops/s   0.0mb/s    0.662ms/op [0.024ms - 114.437ms]
readfile2            4002ops      400ops/s   6.3mb/s    1.831ms/op [0.237ms - 129.284ms]
openfile2            4001ops      400ops/s   0.0mb/s    8.480ms/op [0.219ms - 412.626ms]
closefile1           4001ops      400ops/s   0.0mb/s    0.674ms/op [0.025ms - 219.976ms]
readfile1            4002ops      400ops/s   6.3mb/s    1.942ms/op [0.258ms - 221.917ms]
openfile1            4002ops      400ops/s   0.0mb/s    8.645ms/op [0.087ms - 413.989ms]
411.447: IO Summary: 124045 ops 12403.783 ops/s 4002/400 rd/wr  65.6mb/s 7.327ms/op
421.545: Per-Operation Breakdown
finish               4220ops      422ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4231ops      423ops/s   3.3mb/s  111.786ms/op [0.289ms - 462.635ms]
closefile10          4232ops      423ops/s   0.0mb/s    0.627ms/op [0.026ms - 115.340ms]
readfile10           4233ops      423ops/s   6.6mb/s    1.791ms/op [0.272ms - 235.797ms]
openfile10           4230ops      423ops/s   0.0mb/s    7.966ms/op [0.376ms - 249.290ms]
closefile9           4230ops      423ops/s   0.0mb/s    0.605ms/op [0.031ms - 2.995ms]
readfile9            4230ops      423ops/s   6.6mb/s    1.803ms/op [0.268ms - 117.112ms]
openfile9            4228ops      423ops/s   0.0mb/s    7.705ms/op [0.236ms - 248.001ms]
closefile8           4229ops      423ops/s   0.0mb/s    0.659ms/op [0.030ms - 234.310ms]
readfile8            4229ops      423ops/s   6.6mb/s    1.764ms/op [0.274ms - 235.391ms]
openfile8            4226ops      423ops/s   0.0mb/s    7.700ms/op [0.371ms - 246.732ms]
closefile7           4227ops      423ops/s   0.0mb/s    0.659ms/op [0.027ms - 234.292ms]
readfile7            4228ops      423ops/s   6.6mb/s    1.850ms/op [0.271ms - 235.452ms]
openfile7            4226ops      423ops/s   0.0mb/s    7.821ms/op [0.384ms - 248.264ms]
closefile6           4226ops      423ops/s   0.0mb/s    0.604ms/op [0.016ms - 2.432ms]
readfile6            4226ops      423ops/s   6.6mb/s    1.779ms/op [0.250ms - 235.380ms]
openfile6            4226ops      423ops/s   0.0mb/s    8.024ms/op [0.355ms - 248.635ms]
closefile5           4227ops      423ops/s   0.0mb/s    0.636ms/op [0.031ms - 115.295ms]
readfile5            4225ops      422ops/s   6.6mb/s    1.736ms/op [0.242ms - 8.791ms]
openfile5            4223ops      422ops/s   0.0mb/s    7.825ms/op [0.368ms - 247.485ms]
closefile4           4222ops      422ops/s   0.0mb/s    0.606ms/op [0.025ms - 2.703ms]
readfile4            4222ops      422ops/s   6.6mb/s    1.764ms/op [0.258ms - 116.584ms]
openfile4            4223ops      422ops/s   0.0mb/s    8.110ms/op [0.217ms - 248.201ms]
closefile3           4223ops      422ops/s   0.0mb/s    0.636ms/op [0.028ms - 114.806ms]
readfile3            4223ops      422ops/s   6.6mb/s    1.800ms/op [0.245ms - 235.397ms]
openfile3            4221ops      422ops/s   0.0mb/s    7.844ms/op [0.217ms - 245.242ms]
closefile2           4220ops      422ops/s   0.0mb/s    0.610ms/op [0.024ms - 2.300ms]
readfile2            4220ops      422ops/s   6.6mb/s    1.918ms/op [0.267ms - 235.783ms]
openfile2            4222ops      422ops/s   0.0mb/s    7.752ms/op [0.261ms - 243.693ms]
closefile1           4222ops      422ops/s   0.0mb/s    0.663ms/op [0.020ms - 234.372ms]
readfile1            4222ops      422ops/s   6.6mb/s    1.789ms/op [0.248ms - 235.500ms]
openfile1            4220ops      422ops/s   0.0mb/s    8.042ms/op [0.215ms - 249.475ms]
421.545: IO Summary: 130992 ops 13098.435 ops/s 4226/423 rd/wr  69.3mb/s 6.935ms/op
431.644: Per-Operation Breakdown
finish               3898ops      390ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.006ms]
appendlog            3892ops      389ops/s   3.0mb/s  116.187ms/op [0.595ms - 416.283ms]
closefile10          3893ops      389ops/s   0.0mb/s    0.666ms/op [0.025ms - 172.214ms]
readfile10           3893ops      389ops/s   6.1mb/s    1.824ms/op [0.255ms - 174.188ms]
openfile10           3894ops      389ops/s   0.0mb/s    8.558ms/op [0.221ms - 371.362ms]
closefile9           3894ops      389ops/s   0.0mb/s    0.629ms/op [0.023ms - 20.980ms]
readfile9            3897ops      390ops/s   6.1mb/s    1.863ms/op [0.320ms - 169.154ms]
openfile9            3896ops      390ops/s   0.0mb/s    8.956ms/op [0.218ms - 372.337ms]
closefile8           3896ops      390ops/s   0.0mb/s    0.627ms/op [0.029ms - 13.636ms]
readfile8            3895ops      389ops/s   6.1mb/s    2.068ms/op [0.239ms - 332.090ms]
openfile8            3897ops      390ops/s   0.0mb/s    9.571ms/op [0.346ms - 371.261ms]
closefile7           3896ops      390ops/s   0.0mb/s    0.793ms/op [0.010ms - 331.069ms]
readfile7            3895ops      389ops/s   6.1mb/s    2.053ms/op [0.277ms - 332.098ms]
openfile7            3895ops      389ops/s   0.0mb/s   10.112ms/op [0.219ms - 373.731ms]
closefile6           3895ops      389ops/s   0.0mb/s    0.653ms/op [0.022ms - 91.601ms]
readfile6            3894ops      389ops/s   6.1mb/s    2.221ms/op [0.250ms - 332.355ms]
openfile6            3897ops      390ops/s   0.0mb/s    9.469ms/op [0.391ms - 369.437ms]
closefile5           3896ops      390ops/s   0.0mb/s    0.691ms/op [0.022ms - 172.582ms]
readfile5            3898ops      390ops/s   6.1mb/s    1.976ms/op [0.266ms - 332.095ms]
openfile5            3901ops      390ops/s   0.0mb/s    9.353ms/op [0.213ms - 367.706ms]
closefile4           3901ops      390ops/s   0.0mb/s    0.692ms/op [0.019ms - 89.668ms]
readfile4            3901ops      390ops/s   6.1mb/s    2.169ms/op [0.255ms - 175.689ms]
openfile4            3904ops      390ops/s   0.0mb/s    9.363ms/op [0.392ms - 360.417ms]
closefile3           3904ops      390ops/s   0.0mb/s    0.744ms/op [0.029ms - 172.541ms]
readfile3            3904ops      390ops/s   6.1mb/s    1.818ms/op [0.247ms - 49.827ms]
openfile3            3901ops      390ops/s   0.0mb/s    8.199ms/op [0.249ms - 356.450ms]
closefile2           3901ops      390ops/s   0.0mb/s    0.642ms/op [0.029ms - 20.969ms]
readfile2            3900ops      390ops/s   6.1mb/s    1.876ms/op [0.258ms - 169.177ms]
openfile2            3897ops      390ops/s   0.0mb/s    8.115ms/op [0.213ms - 356.667ms]
closefile1           3900ops      390ops/s   0.0mb/s    0.628ms/op [0.028ms - 16.701ms]
readfile1            3899ops      390ops/s   6.1mb/s    1.923ms/op [0.259ms - 332.125ms]
openfile1            3898ops      390ops/s   0.0mb/s    8.612ms/op [0.223ms - 368.840ms]
431.644: IO Summary: 120824 ops 12081.658 ops/s 3897/389 rd/wr  63.9mb/s 7.513ms/op
441.742: Per-Operation Breakdown
finish               4071ops      407ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4065ops      406ops/s   3.1mb/s  117.504ms/op [0.381ms - 818.312ms]
closefile10          4069ops      407ops/s   0.0mb/s    0.660ms/op [0.024ms - 228.880ms]
readfile10           4068ops      407ops/s   6.4mb/s    2.056ms/op [0.245ms - 547.583ms]
openfile10           4070ops      407ops/s   0.0mb/s    8.070ms/op [0.237ms - 558.159ms]
closefile9           4070ops      407ops/s   0.0mb/s    0.682ms/op [0.032ms - 190.792ms]
readfile9            4070ops      407ops/s   6.4mb/s    2.113ms/op [0.273ms - 420.458ms]
openfile9            4071ops      407ops/s   0.0mb/s    7.862ms/op [0.408ms - 494.747ms]
closefile8           4071ops      407ops/s   0.0mb/s    0.698ms/op [0.026ms - 281.434ms]
readfile8            4072ops      407ops/s   6.4mb/s    1.907ms/op [0.235ms - 357.714ms]
openfile8            4071ops      407ops/s   0.0mb/s    7.788ms/op [0.369ms - 555.104ms]
closefile7           4071ops      407ops/s   0.0mb/s    0.607ms/op [0.026ms - 2.090ms]
readfile7            4072ops      407ops/s   6.4mb/s    1.764ms/op [0.403ms - 99.315ms]
openfile7            4072ops      407ops/s   0.0mb/s    7.988ms/op [0.255ms - 556.386ms]
closefile6           4073ops      407ops/s   0.0mb/s    0.724ms/op [0.029ms - 190.483ms]
readfile6            4073ops      407ops/s   6.4mb/s    1.997ms/op [0.380ms - 357.823ms]
openfile6            4070ops      407ops/s   0.0mb/s    8.477ms/op [0.262ms - 557.251ms]
closefile5           4070ops      407ops/s   0.0mb/s    0.637ms/op [0.029ms - 98.243ms]
readfile5            4070ops      407ops/s   6.4mb/s    1.824ms/op [0.370ms - 99.673ms]
openfile5            4072ops      407ops/s   0.0mb/s    7.693ms/op [0.360ms - 558.353ms]
closefile4           4072ops      407ops/s   0.0mb/s    0.731ms/op [0.015ms - 298.273ms]
readfile4            4072ops      407ops/s   6.4mb/s    1.923ms/op [0.273ms - 358.674ms]
openfile4            4068ops      407ops/s   0.0mb/s    7.964ms/op [0.280ms - 555.622ms]
closefile3           4068ops      407ops/s   0.0mb/s    0.610ms/op [0.026ms - 3.553ms]
readfile3            4068ops      407ops/s   6.4mb/s    1.816ms/op [0.257ms - 191.968ms]
openfile3            4070ops      407ops/s   0.0mb/s    8.027ms/op [0.224ms - 554.762ms]
closefile2           4071ops      407ops/s   0.0mb/s    0.654ms/op [0.018ms - 199.941ms]
readfile2            4071ops      407ops/s   6.4mb/s    1.915ms/op [0.257ms - 357.601ms]
openfile2            4072ops      407ops/s   0.0mb/s    8.337ms/op [0.236ms - 552.299ms]
closefile1           4070ops      407ops/s   0.0mb/s    0.684ms/op [0.017ms - 190.689ms]
readfile1            4071ops      407ops/s   6.4mb/s    1.768ms/op [0.251ms - 192.020ms]
openfile1            4071ops      407ops/s   0.0mb/s    7.970ms/op [0.241ms - 555.124ms]
441.742: IO Summary: 126184 ops 12617.635 ops/s 4070/406 rd/wr  66.7mb/s 7.203ms/op
451.842: Per-Operation Breakdown
finish               4324ops      432ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.019ms]
appendlog            4331ops      433ops/s   3.4mb/s  112.660ms/op [0.194ms - 314.029ms]
closefile10          4332ops      433ops/s   0.0mb/s    0.585ms/op [0.011ms - 2.511ms]
readfile10           4333ops      433ops/s   6.8mb/s    1.661ms/op [0.233ms - 5.787ms]
openfile10           4331ops      433ops/s   0.0mb/s    7.525ms/op [0.049ms - 85.435ms]
closefile9           4331ops      433ops/s   0.0mb/s    0.588ms/op [0.007ms - 3.553ms]
readfile9            4329ops      433ops/s   6.8mb/s    1.701ms/op [0.208ms - 70.046ms]
openfile9            4332ops      433ops/s   0.0mb/s    7.264ms/op [0.044ms - 82.366ms]
closefile8           4331ops      433ops/s   0.0mb/s    0.612ms/op [0.026ms - 68.915ms]
readfile8            4329ops      433ops/s   6.8mb/s    1.693ms/op [0.206ms - 9.705ms]
openfile8            4328ops      433ops/s   0.0mb/s    7.417ms/op [0.164ms - 83.873ms]
closefile7           4329ops      433ops/s   0.0mb/s    0.594ms/op [0.014ms - 7.492ms]
readfile7            4328ops      433ops/s   6.8mb/s    1.731ms/op [0.192ms - 73.277ms]
openfile7            4328ops      433ops/s   0.0mb/s    7.444ms/op [0.182ms - 89.028ms]
closefile6           4327ops      433ops/s   0.0mb/s    0.612ms/op [0.020ms - 68.917ms]
readfile6            4327ops      433ops/s   6.8mb/s    1.743ms/op [0.244ms - 73.110ms]
openfile6            4328ops      433ops/s   0.0mb/s    7.522ms/op [0.209ms - 91.580ms]
closefile5           4328ops      433ops/s   0.0mb/s    0.597ms/op [0.044ms - 3.772ms]
readfile5            4327ops      433ops/s   6.8mb/s    1.780ms/op [0.395ms - 73.101ms]
openfile5            4323ops      432ops/s   0.0mb/s    7.268ms/op [0.233ms - 78.210ms]
closefile4           4323ops      432ops/s   0.0mb/s    0.605ms/op [0.036ms - 40.110ms]
readfile4            4323ops      432ops/s   6.8mb/s    1.702ms/op [0.243ms - 6.769ms]
openfile4            4323ops      432ops/s   0.0mb/s    7.428ms/op [0.395ms - 89.676ms]
closefile3           4323ops      432ops/s   0.0mb/s    0.630ms/op [0.030ms - 64.760ms]
readfile3            4324ops      432ops/s   6.8mb/s    1.702ms/op [0.319ms - 7.169ms]
openfile3            4325ops      432ops/s   0.0mb/s    7.484ms/op [0.215ms - 87.903ms]
closefile2           4324ops      432ops/s   0.0mb/s    0.594ms/op [0.009ms - 4.906ms]
readfile2            4324ops      432ops/s   6.8mb/s    1.677ms/op [0.373ms - 14.336ms]
openfile2            4322ops      432ops/s   0.0mb/s    7.217ms/op [0.224ms - 73.940ms]
closefile1           4323ops      432ops/s   0.0mb/s    0.610ms/op [0.018ms - 48.407ms]
readfile1            4322ops      432ops/s   6.8mb/s    1.672ms/op [0.358ms - 53.459ms]
openfile1            4324ops      432ops/s   0.0mb/s    7.468ms/op [0.041ms - 86.402ms]
451.842: IO Summary: 134132 ops 13412.427 ops/s 4326/433 rd/wr  71.0mb/s 6.770ms/op
461.943: Per-Operation Breakdown
finish               4045ops      404ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4022ops      402ops/s   3.1mb/s  114.024ms/op [0.625ms - 504.062ms]
closefile10          4023ops      402ops/s   0.0mb/s    0.638ms/op [0.018ms - 81.363ms]
readfile10           4023ops      402ops/s   6.3mb/s    1.998ms/op [0.274ms - 219.641ms]
openfile10           4022ops      402ops/s   0.0mb/s    7.595ms/op [0.268ms - 247.823ms]
closefile9           4023ops      402ops/s   0.0mb/s    0.633ms/op [0.025ms - 81.291ms]
readfile9            4022ops      402ops/s   6.3mb/s    2.020ms/op [0.258ms - 219.296ms]
openfile9            4021ops      402ops/s   0.0mb/s    8.267ms/op [0.229ms - 287.850ms]
closefile8           4021ops      402ops/s   0.0mb/s    0.690ms/op [0.013ms - 212.547ms]
readfile8            4021ops      402ops/s   6.3mb/s    2.068ms/op [0.247ms - 219.634ms]
openfile8            4022ops      402ops/s   0.0mb/s    7.935ms/op [0.207ms - 220.581ms]
closefile7           4021ops      402ops/s   0.0mb/s    0.619ms/op [0.018ms - 4.852ms]
readfile7            4021ops      402ops/s   6.3mb/s    2.053ms/op [0.264ms - 219.647ms]
openfile7            4024ops      402ops/s   0.0mb/s    8.058ms/op [0.212ms - 224.960ms]
closefile6           4024ops      402ops/s   0.0mb/s    0.676ms/op [0.013ms - 213.028ms]
readfile6            4025ops      402ops/s   6.3mb/s    2.035ms/op [0.278ms - 219.596ms]
openfile6            4028ops      403ops/s   0.0mb/s    8.183ms/op [0.214ms - 223.603ms]
closefile5           4029ops      403ops/s   0.0mb/s    0.718ms/op [0.012ms - 212.705ms]
readfile5            4029ops      403ops/s   6.3mb/s    1.949ms/op [0.253ms - 219.586ms]
openfile5            4032ops      403ops/s   0.0mb/s    7.859ms/op [0.225ms - 220.684ms]
closefile4           4032ops      403ops/s   0.0mb/s    0.730ms/op [0.017ms - 212.733ms]
readfile4            4033ops      403ops/s   6.3mb/s    2.045ms/op [0.202ms - 219.603ms]
openfile4            4035ops      403ops/s   0.0mb/s    7.981ms/op [0.194ms - 223.972ms]
closefile3           4035ops      403ops/s   0.0mb/s    0.631ms/op [0.010ms - 14.515ms]
readfile3            4035ops      403ops/s   6.3mb/s    2.026ms/op [0.216ms - 220.190ms]
openfile3            4039ops      404ops/s   0.0mb/s    8.011ms/op [0.360ms - 285.995ms]
closefile2           4039ops      404ops/s   0.0mb/s    0.621ms/op [0.029ms - 9.656ms]
readfile2            4039ops      404ops/s   6.3mb/s    1.998ms/op [0.250ms - 219.633ms]
openfile2            4042ops      404ops/s   0.0mb/s    8.199ms/op [0.349ms - 287.164ms]
closefile1           4041ops      404ops/s   0.0mb/s    0.621ms/op [0.011ms - 11.502ms]
readfile1            4042ops      404ops/s   6.3mb/s    2.237ms/op [0.251ms - 219.664ms]
openfile1            4045ops      404ops/s   0.0mb/s   11.685ms/op [0.184ms - 286.303ms]
461.943: IO Summary: 124910 ops 12490.271 ops/s 4029/402 rd/wr  66.1mb/s 7.247ms/op
472.045: Per-Operation Breakdown
finish               4112ops      411ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4122ops      412ops/s   3.2mb/s  113.569ms/op [0.305ms - 605.906ms]
closefile10          4122ops      412ops/s   0.0mb/s    0.647ms/op [0.014ms - 154.683ms]
